Area Team Code,Area Team Name,Organisation Code,Organisation Name," Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown) ", Number of attendances from A&E Situation Reports (SitReps) - unscaled , Number of attendances from A&E Situation Reports (SitReps) - scaled [see footnote 1] ,A&E HES attendances as % of scaled SitRep attendances [see footnote 2],"Assessment of coverage of A&E HES data, compared to Sitrep data","Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Attendances with an unknown attendance disposal category,% of attendances with unknown attendance disposal categories,"% of attendances with an attendance disposal category of ""Other""","Total number of attendances in A&E HES 

(excluding planned follow-up attendances, attendances where the attendance category was unknown, and attendances where the attendance disposal category was unknown)","Number of attendances with an attendance disposal of ""Left Department before being seen for treatment""",Left department before being seen for treatment,"Total number of applicable attendances for this indicator (1st A&E attendance, unplanned follow up attendance and unknown attendance)", Attendances with unknown attendance category ,% of attendances with an unknown attendance category,"Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Number of re-attendances within 7 days of a previous attendance at A&E,Re-attendance rate,% attendances with an arrival time of exactly midnight (00:00),"Total number of attendances in A&E HES that were brought in by ambulance

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Attendances with an unknown duration to initial assessment,% of attendances with unknown duration to assessment times,Did all attendances have a duration to assessment of 0 minutes?,% of attendances with an initial assessment time of exactly midnight (00:00) [see footnote 8],Median,95th Percentile [see footnote 4],Longest wait [see footnotes 5],"Total number of attendances in A&E HES 

(excluding planned follow-up attendances,  attendances where the attendance category was unknown, and attendances where the attendance disposal category was: Left Before Treatment, Left Refusing Treatment, or Unknown)",Attendances with unknown duration to treatment,% of attendances with unknown duration to treatment times,Did more than 25% of attendances have a duration to treatment of 0 minutes?,% attendances with a treatment time of exactly midnight (00:00),Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]",Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]",Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]","Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Attendances with unknown duration to departure,% of attendances with unknown duration to departure times,Did more than 25% of attendances have a duration to departure of 0 minutes?,% attendances with a departure time of exactly midnight (00:00) [see footnote 8],Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]"
Q57,ESSEX ,RDD,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,"9,794","12,066","10,687",91.60%,A&E HES attendances are within 10% of SitReps,"9,794",152,1.60%,0.00%,"9,642",199,2.10%,"9,794",0,0.00%,"9,794",646,6.60%,0.10%,"2,523",390,15.50%,,0.00%,23,79,"1,439","9,407",67,0.70%,,0.10%,71,181,"1,439",236,738,"1,439",159,382,"1,398","9,794",0,0.00%,,0.10%,182,481,"1,439"
Q58,HERTFORDSHIRE AND THE SOUTH MIDLANDS ,RC1,BEDFORD HOSPITAL NHS TRUST,"5,754","6,523","5,778",99.60%,A&E HES attendances are within 10% of SitReps,"5,754",0,0.00%,*,"5,754",101,1.80%,"5,754",0,0.00%,"5,754",378,6.60%,0.00%,"1,326",0,0.00%,,0.00%,1,9,"1,430","5,642",545,9.70%,,0.20%,57,161,"1,439",226,320,"1,439",130,238,"1,258","5,754",0,0.00%,,0.10%,155,240,"1,439"
Q69,THAMES VALLEY ,RWX,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,"1,694","5,629","4,986",34.00%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"1,694",7,0.40%,2.80%,"1,687",9,0.50%,"1,694",0,0.00%,"1,694",67,4.00%,0.00%,14,0,0.00%,Yes,0.00%,~,~,~,"1,678",0,0.00%,,0.00%,17,85,183,*,*,*,48,135,679,"1,694",0,0.00%,,0.00%,48,135,679
Q54,BIRMINGHAM AND THE BLACK COUNTRY ,RQ3,BIRMINGHAM CHILDREN'S HOSPITAL NHS FOUNDATION TRUST,"4,258","4,896","4,336",98.20%,A&E HES attendances are within 10% of SitReps,"4,258",0,0.00%,1.30%,"4,258",124,2.90%,"4,258",0,0.00%,"4,258",324,7.60%,0.10%,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,"4,134",0,0.00%,,0.10%,67,207,600,195,320,663,126,240,895,"4,258",0,0.00%,,0.20%,138,255,895
Q47,LANCASHIRE ,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,"6,733","18,604","16,478",40.90%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"6,733",0,0.00%,2.70%,"6,733",248,3.70%,"6,733",0,0.00%,"6,733",472,7.00%,0.10%,"3,037",0,0.00%,,2.50%,6,29,"1,439","6,366",0,0.00%,,4.90%,64,192,"1,426",233,541,884,147,237,916,"6,733",1,0.00%,,0.10%,171,329,916
Q46,GREATER MANCHESTER ,RMC,BOLTON NHS FOUNDATION TRUST,"9,340","10,658","9,440",98.90%,A&E HES attendances are within 10% of SitReps,"9,340",4,0.00%,0.30%,"9,336",258,2.80%,"9,340",0,0.00%,"9,340",529,5.70%,0.10%,"2,576",3,0.10%,,0.00%,2,34,88,"9,036",341,3.80%,,0.40%,58,159,344,218,423,707,105,226,642,"9,340",1,0.00%,,0.30%,123,286,707
Q52,WEST YORKSHIRE ,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,"10,895","12,471","11,046",98.60%,A&E HES attendances are within 10% of SitReps,"10,895",0,0.00%,0.40%,"10,895",278,2.60%,"10,895",0,0.00%,"10,895",786,7.20%,0.00%,"3,325",6,0.20%,,0.00%,1,3,229,"10,403","3,211",30.90%,,0.10%,67,188,"1,435",231,367,654,139,238,"1,435","10,895",0,0.00%,,0.10%,159,239,"1,435"
Q50,NORTH YORKSHIRE AND HUMBER ,NNF09,BRANSHOLME HEALTH CENTRE,"1,129","1,215","1,076",104.90%,A&E HES attendances are within 10% of SitReps,"1,129",0,0.00%,0.00%,"1,129",22,1.90%,"1,129",0,0.00%,"1,129",51,4.50%,0.00%,*,*,0.00%,Yes,0.00%,~,~,~,"1,106",0,0.00%,,0.00%,17,66,161,*,*,*,40,97,223,"1,129",0,0.00%,,0.00%,40,97,223
Q46,GREATER MANCHESTER ,RY2,BRIDGEWATER COMMUNITY HEALTHCARE NHS TRUST,"11,238","11,245","9,960",112.80%,A&E HES attendances are within 20% of SitReps,"11,238",0,0.00%,0.10%,"11,238",442,3.90%,"11,238",0,0.00%,"11,238",747,6.60%,0.00%,8,0,0.00%,,0.00%,18,55,55,"10,793",0,0.00%,,0.00%,40,149,"1,435",87,259,259,60,178,312,"11,238",0,0.00%,,0.00%,61,178,312
Q50,NORTH YORKSHIRE AND HUMBER ,NNF16,BRIDLINGTON HOSPITAL,"1,545","1,748","1,548",99.80%,A&E HES attendances are within 10% of SitReps,"1,545",0,0.00%,1.00%,"1,545",8,0.50%,"1,545",0,0.00%,"1,545",83,5.40%,0.00%,7,0,0.00%,,0.00%,27,60,60,"1,536",0,0.00%,,0.00%,18,73,141,72,120,120,44,108,262,"1,545",0,0.00%,,0.00%,44,109,262
Q68,SURREY AND SUSSEX ,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,"12,833","15,022","13,305",96.50%,A&E HES attendances are within 10% of SitReps,"12,833",8,0.10%,0.80%,"12,825",338,2.60%,"12,833",0,0.00%,"12,833","1,122",8.70%,0.10%,"3,748",13,0.30%,,0.20%,41,"1,437","1,439","12,449",455,3.70%,,0.00%,56,239,"1,388",252,873,"1,318",131,310,"1,431","12,833",0,0.00%,,0.10%,156,512,"1,431"
Q69,THAMES VALLEY ,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,"6,666","12,305","10,899",61.20%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"6,666",0,0.00%,0.00%,"6,666",152,2.30%,"6,666",0,0.00%,"6,666",401,6.00%,0.00%,"1,818",0,0.00%,,97.90%,548,"1,366","1,439","6,505",0,0.00%,,17.20%,76,653,"1,437",213,800,"1,428",149,239,"1,207","6,666",0,0.00%,,0.10%,168,468,"1,428"
Q60,SHROPSHIRE AND STAFFORDSHIRE ,RJF,BURTON HOSPITALS NHS FOUNDATION TRUST,"9,647","10,985","9,730",99.10%,A&E HES attendances are within 10% of SitReps,"9,647",0,0.00%,0.50%,"9,647",120,1.20%,"9,647",0,0.00%,"9,647",536,5.60%,0.00%,"1,092",33,3.00%,,0.50%,2,11,"1,415","9,517","4,888",51.40%,,0.00%,42,131,396,225,512,"1,155",57,220,993,"9,647",0,0.00%,,0.10%,69,239,"1,155"
Q52,WEST YORKSHIRE ,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,"11,720","13,739","12,169",96.30%,A&E HES attendances are within 10% of SitReps,"11,720",0,0.00%,0.20%,"11,720",398,3.40%,"11,730",10,0.10%,"11,720",534,4.60%,0.00%,"3,202",83,2.60%,,0.00%,5,25,"1,258","11,318",252,2.20%,,0.00%,19,110,416,220,440,813,105,233,778,"11,720",0,0.00%,,0.00%,124,289,813
Q56,EAST ANGLIA ,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,"9,086","10,435","9,242",98.30%,A&E HES attendances are within 10% of SitReps,"9,086",526,5.80%,*,"8,560",128,1.50%,"9,104",18,0.20%,"9,086",542,6.00%,0.00%,"2,693",15,0.60%,,0.00%,0,4,"1,439","8,410","1,246",14.80%,,0.30%,75,191,"1,430",234,467,811,141,273,706,"9,086",0,0.00%,,0.10%,184,385,811
Q56,EAST ANGLIA ,RYV,CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST,"3,021","3,440","3,047",99.10%,A&E HES attendances are within 10% of SitReps,"3,021",101,3.30%,6.00%,"2,920",25,0.90%,"3,021",0,0.00%,"3,021",288,9.50%,0.00%,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,"2,895","2,895",100.00%,,0.00%,,,,No Data,No Data,No Data,35,98,"1,429","3,021",0,0.00%,,0.00%,35,98,"1,429"
Q71,LONDON ,RYX,CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST,No Data,"20,323","18,000",No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,"18,263","18,263",100.00%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,,No Data,No Data,No Data,No Data
Q46,GREATER MANCHESTER ,RW3,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,"22,536","28,671","25,394",88.70%,A&E HES attendances are within 20% of SitReps,"22,536",0,0.00%,0.50%,"22,536",895,4.00%,"22,536",0,0.00%,"22,536","2,216",9.80%,0.00%,"3,409",5,0.10%,,0.10%,0,15,"1,439","21,514","1,840",8.60%,,0.10%,62,209,"1,429",236,629,"1,064",113,239,"1,379","22,536",0,0.00%,,0.10%,133,365,"1,379"
Q71,LONDON ,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,"9,956","11,401","10,098",98.60%,A&E HES attendances are within 10% of SitReps,"9,956",1,0.00%,61.40%,"9,955",35,0.40%,"9,956",0,0.00%,"9,956",688,6.90%,0.00%,"1,097",13,1.20%,,0.10%,6,30,"1,432","9,886",6,0.10%,,0.00%,60,180,548,230,391,961,156,258,702,"9,956",1,0.00%,,0.00%,168,270,961
Q58,HERTFORDSHIRE AND THE SOUTH MIDLANDS ,NQTL1,CHESHUNT MINOR INJURIES UNIT,"1,533","1,779","1,576",97.30%,A&E HES attendances are within 10% of SitReps,"1,533",0,0.00%,4.60%,"1,533",22,1.40%,"1,533",0,0.00%,"1,533",67,4.40%,0.00%,15,0,0.00%,Yes,0.00%,~,~,~,"1,511",0,0.00%,,0.00%,26,93,196,No Data,No Data,No Data,54,132,212,"1,533",0,0.00%,,0.00%,54,132,212
Q55,DERBYSHIRE AND NOTTINGHAMSHIRE ,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,"5,749","7,399","6,553",87.70%,A&E HES attendances are within 20% of SitReps,"5,749",0,0.00%,1.50%,"5,749",129,2.20%,"5,749",0,0.00%,"5,749",*,*,0.10%,"2,003",0,0.00%,,0.00%,6,30,"1,403","5,601",0,0.00%,,0.10%,81,168,"1,403",223,305,763,132,232,461,"5,749",0,0.00%,,0.10%,161,240,763
Q49,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR ",RLN,CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST,"11,587","13,187","11,680",99.20%,A&E HES attendances are within 10% of SitReps,"11,587",0,0.00%,0.00%,"11,587",172,1.50%,"11,587",0,0.00%,"11,587",857,7.40%,0.10%,"2,770",84,3.00%,,0.00%,12,57,"1,401","11,319","1,719",15.20%,,0.00%,55,155,645,187,466,"1,242",101,238,747,"11,587",8,0.10%,,0.30%,117,322,"1,242"
Q57,ESSEX ,NQ108,CLACTON HOSPITAL,"2,063","2,474","2,191",94.20%,A&E HES attendances are within 10% of SitReps,"2,063",0,0.00%,10.80%,"2,063",32,1.60%,"2,063",0,0.00%,"2,063",58,2.80%,0.00%,19,0,0.00%,,0.00%,0,1,1,"2,031",0,0.00%,,0.00%,16,73,207,No Data,No Data,No Data,46,127,820,"2,063",0,0.00%,,0.00%,46,127,820
Q57,ESSEX ,RDE,COLCHESTER HOSPITAL UNIVERSITY NHS FOUNDATION TRUST,"6,953","7,938","7,031",98.90%,A&E HES attendances are within 10% of SitReps,"6,953",0,0.00%,0.20%,"6,953",136,2.00%,"6,953",0,0.00%,"6,953",351,5.00%,0.00%,"2,502",0,0.00%,,0.00%,0,17,176,"6,801",9,0.10%,,0.50%,58,165,360,228,418,821,124,240,823,"6,953",0,0.00%,,0.40%,150,342,823
Q44,"CHESHIRE, WARRINGTON AND WIRRAL ",RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,"5,584","7,853","6,956",80.30%,A&E HES attendances are within 20% of SitReps,"5,584",0,0.00%,0.00%,"5,584",155,2.80%,"5,606",22,0.40%,"5,584",336,6.00%,0.00%,"1,760","1,760",100.00%,,0.00%,-,-,-,"4,287",0,0.00%,Yes,0.00%,~,~,~,216,457,"1,430",163,252,"1,412","5,584",37,0.70%,,0.10%,173,320,"1,430"
Q45,"DURHAM, DARLINGTON AND TEES ",RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,"24,045","27,563","24,413",98.50%,A&E HES attendances are within 10% of SitReps,"24,045",2,0.00%,0.30%,"24,043",381,1.60%,"24,045",0,0.00%,"24,045",615,2.60%,0.00%,"4,044",0,0.00%,,0.10%,8,59,157,"23,601",314,1.30%,,0.10%,27,139,337,227,649,"1,103",49,223,860,"24,045",0,0.00%,,0.00%,57,266,"1,103"
Q71,LONDON ,RJ6,CROYDON HEALTH SERVICES NHS TRUST,"5,700","10,964","9,711",58.70%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"5,700",1,0.00%,*,"5,699",190,3.30%,"5,700",0,0.00%,"5,700",425,7.50%,0.00%,"2,416",47,1.90%,,0.10%,85,201,358,"5,498",14,0.30%,Yes,0.00%,~,~,~,229,446,978,188,239,921,"5,700",4,0.10%,,0.10%,211,372,978
Q71,LONDON ,NQT80,CROYDON URGENT CARE CENTRE,"3,829",No Data,No Data,No Data,No Data,"3,829",0,0.00%,0.00%,"3,829",107,2.80%,"3,829",0,0.00%,"3,829",114,3.00%,0.00%,175,104,59.40%,,0.00%,19,69,232,"3,722",312,8.40%,,0.00%,74,182,374,No Data,No Data,No Data,121,225,395,"3,829",14,0.40%,,0.10%,121,225,395
Q49,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR ",RNN,CUMBRIA PARTNERSHIP NHS FOUNDATION TRUST,"3,359","3,301","2,924",114.90%,A&E HES attendances are within 20% of SitReps,"3,359",0,0.00%,13.90%,"3,359",31,0.90%,"3,359",0,0.00%,"3,359",383,11.40%,0.00%,127,0,0.00%,,0.00%,12,59,249,"3,328",0,0.00%,,1.00%,59,232,"1,427",244,"1,011","1,433",70,266,"1,439","3,359",0,0.00%,,0.00%,71,275,"1,439"
Q67,KENT AND MEDWAY ,RN7,DARTFORD AND GRAVESHAM NHS TRUST,"8,196","9,346","8,278",99.00%,A&E HES attendances are within 10% of SitReps,"8,196",0,0.00%,3.10%,"8,196",401,4.90%,"8,196",0,0.00%,"8,196",616,7.50%,0.00%,"2,072",4,0.20%,,0.10%,5,29,"1,439","7,783",695,8.90%,,0.00%,85,200,316,230,349,944,163,238,"1,394","8,196",0,0.00%,,0.10%,187,240,"1,394"
Q55,DERBYSHIRE AND NOTTINGHAMSHIRE ,RTG,DERBY HOSPITALS NHS FOUNDATION TRUST,"11,254","15,990","14,163",79.50%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"11,254",0,0.00%,0.00%,"11,254",132,1.20%,"11,254",0,0.00%,"11,254",962,8.50%,0.10%,"3,654",56,1.50%,,0.00%,4,14,90,"11,012",35,0.30%,,0.10%,47,135,"1,439",222,317,665,118,233,"1,061","11,254",25,0.20%,,0.00%,149,254,"1,061"
Q55,DERBYSHIRE AND NOTTINGHAMSHIRE ,RY8,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,"4,027","4,621","4,093",98.40%,A&E HES attendances are within 10% of SitReps,"4,027",0,0.00%,2.40%,"4,027",14,0.30%,"4,027",0,0.00%,"4,027",115,2.90%,0.00%,16,0,0.00%,,0.00%,3,13,13,"4,011",0,0.00%,,0.00%,11,43,206,*,*,*,52,145,255,"4,027",0,0.00%,,0.00%,52,145,255
Q51,SOUTH YORKSHIRE AND BASSETLAW ,RP5,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,"12,737","15,905","14,087",90.40%,A&E HES attendances are within 10% of SitReps,"12,737",7,0.10%,3.40%,"12,730",178,1.40%,"12,737",0,0.00%,"12,737",865,6.80%,0.00%,"3,528",500,14.20%,,0.10%,7,54,"1,420","12,498",200,1.60%,,0.00%,64,184,"1,415",235,551,"1,125",144,238,912,"12,737",1,0.00%,,0.20%,162,345,"1,125"
Q70,WESSEX ,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,"3,382","3,851","3,411",99.10%,A&E HES attendances are within 10% of SitReps,"3,382",0,0.00%,0.50%,"3,382",21,0.60%,"3,382",0,0.00%,"3,382",167,4.90%,0.00%,"1,121",6,0.50%,,0.00%,1,5,101,"3,361",23,0.70%,,0.00%,42,132,240,188,294,690,97,217,556,"3,382",0,0.00%,,0.00%,122,238,690
Q70,WESSEX ,RDY,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,"3,348","3,837","3,398",98.50%,A&E HES attendances are within 10% of SitReps,"3,348",0,0.00%,19.10%,"3,348",*,*,"3,348",0,0.00%,"3,348",208,6.20%,0.00%,19,0,0.00%,,0.00%,9,87,87,"3,345",0,0.00%,,0.00%,13,70,253,No Data,No Data,No Data,34,108,258,"3,348",0,0.00%,,0.00%,34,108,258
Q71,LONDON ,RC3,EALING HOSPITAL NHS TRUST,"15,317",No Data,No Data,No Data,No Data,"15,317",2,0.00%,3.40%,"15,315",389,2.50%,"15,436",119,0.80%,"15,317","1,645",10.70%,0.00%,"1,705",19,1.10%,,0.00%,6,22,266,"14,912",80,0.50%,,0.00%,52,180,"1,393",235,581,"1,391",96,236,"1,425","15,317",1,0.00%,,0.10%,106,258,"1,425"
Q58,HERTFORDSHIRE AND THE SOUTH MIDLANDS ,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,"10,773","12,709","11,257",95.70%,A&E HES attendances are within 10% of SitReps,"10,773",7,0.10%,6.10%,"10,766",346,3.20%,"10,773",0,0.00%,"10,773",934,8.70%,0.00%,"2,857",10,0.40%,,0.30%,7,54,"1,438","10,400","1,526",14.70%,,0.10%,74,215,"1,439",230,483,"1,423",136,246,"1,427","10,773",36,0.30%,,0.20%,163,369,"1,427"
Q44,"CHESHIRE, WARRINGTON AND WIRRAL ",RJN,EAST CHESHIRE NHS TRUST,"4,347","5,111","4,527",96.00%,A&E HES attendances are within 10% of SitReps,"4,347",0,0.00%,0.70%,"4,347",67,1.50%,"4,347",0,0.00%,"4,347",275,6.30%,0.00%,"1,149",0,0.00%,,0.00%,5,22,237,"4,260","4,204",98.70%,,0.00%,50,262,518,230,318,895,110,235,707,"4,347",0,0.00%,,0.00%,140,238,895
