Name,OrgCode,HA,Services from other NHS Trusts ,Services from PCTs ,Services from other NHS Bodies ,Services from Foundation Trusts ,Purchase of healthcare from non-NHS bodies ,Directors costs ,Staff costs ,Supplies and services - clinical ,Supplies and services - general ,Consultancy Services ,Establishment ,Transport ,Premises ,Impairment of Financial assets ,Change in fair value of financial instruments,Depreciation ,Amortisation ,Fixed asset impairments and reversals,Impairments of Debtors ,Audit fees ,Other auditors remuneration ,Clinical negligence ,Redundancy ,Education and Training,Other,TOTAL 
Dartford And Gravesham NHS Trust,RN7,Q37,379,240,0,80,597,862,"73,770","19,771","1,838",647,"1,075",0,"20,753",0,0,"2,315",0,0,48,114,24,"1,549",0,203,"1,448","125,713"
Derbyshire Mental Health Services NHS Trust,RXM,Q33,304,"2,336",0,"2,574",0,866,"73,198","2,111",891,496,"1,324","2,381","3,561",0,0,"2,450",31,-193,-76,118,140,49,0,355,574,"93,490"
Devon Partnership NHS Trust,RWV,Q39,"3,013","1,152",0,"4,658","13,092",760,"71,768","2,808",597,43,"2,444",348,"1,780",0,0,"2,378",12,0,61,104,0,130,250,371,"2,428","108,197"
Dudley And Walsall Mental Health Partnership NHS Trust,RYK,Q34,98,"1,901",300,177,44,320,"23,950","1,868",234,348,942,30,"1,613",0,0,695,0,0,16,109,32,117,0,351,65,"33,210"
Ealing Hospital NHS Trust,RC3,Q36,0,0,0,0,0,799,"77,298","26,119","5,351",633,"1,088",840,"4,899",0,0,"4,931",116,0,50,145,12,"1,495",0,250,964,"124,990"
East And North Hertfordshire NHS Trust,RWH,Q35,"7,918","4,163",27,391,"3,297","1,171","195,632","46,716","7,951","1,313","4,527","2,997","10,989",0,0,"6,522",45,289,66,225,15,"2,981",0,866,971,"299,072"
East Cheshire NHS Trust,RJN,Q31,441,0,2,0,0,634,"72,586","13,681","6,316",355,"1,617",230,"5,021",0,0,"3,374",234,0,37,147,11,"1,162",364,237,693,"107,142"
East Kent Hospitals University NHS Foundation Trust,RVV,Q37,673,944,0,258,"3,810","1,094","229,612","69,489","12,032","1,880","4,718","3,468","16,220",0,0,"17,605",22,"1,127",53,271,0,"3,627",1,"1,251","1,757","369,912"
East Lancashire Hospitals NHS Trust,RXR,Q31,"2,948","1,060","2,257","2,321",0,866,"208,019","40,601","3,030","1,297","3,732","1,126","26,191",0,0,"9,912",65,0,79,195,0,"3,271",0,600,"2,461","310,031"
East Midlands Ambulance Service NHS Trust,RX9,Q33,0,0,0,0,0,892,"101,531","3,973","1,870",41,"3,114","17,436","6,344",0,0,"4,996",56,284,32,139,74,281,364,955,"1,617","143,999"
East Of England Ambulance Service NHS Trust,RYC,Q35,0,0,0,0,"1,883",945,"147,890","5,881","1,094",717,"6,112","31,249","8,173",0,0,"3,046",18,201,-79,180,32,293,0,"1,413","3,249","212,297"
East Sussex Hospitals NHS Trust,RXC,Q37,600,"4,771",2,223,"2,162",753,"176,990","43,474","4,483",558,"2,707","2,193","7,280",0,0,"7,881",0,641,105,178,0,"2,188",47,531,"1,907","259,674"
Epsom And St Helier University Hospitals NHS Trust,RVR,Q36,"1,245","2,704",15,726,"3,133","1,212","193,390","51,260","11,411","2,817","2,308","3,783","10,111",0,0,"11,004","1,236",0,-117,200,16,"3,198",-591,"1,047","1,171","301,279"
George Eliot Hospital NHS Trust,RLT,Q34,"2,923",485,23,179,107,677,"63,582","11,611","1,702",165,861,73,"3,127",0,0,"4,494",317,-149,22,204,90,"1,320",0,503,470,"92,786"
Great Ormond Street Hospital NHS Trust,RP4,Q36,"2,554",654,0,772,"1,663",886,"169,403","62,312","2,301","1,745","3,063","2,826","15,413",0,0,"11,616",141,"4,541",-683,163,189,888,"1,247","1,486","1,860","285,040"
Great Western Ambulance Service NHS Trust,RX5,Q39,0,0,0,0,0,755,"55,892","2,109",724,210,"2,815","8,699","3,496",0,0,"2,622",57,0,45,107,0,152,0,947,616,"79,246"
Great Western Hospitals NHS Foundation Trust,RN3,Q39,"1,145","1,378",0,0,0,396,"71,269","18,726","1,197",247,"1,925",231,"3,905",0,0,"2,210",21,0,162,57,76,"1,556",0,0,"18,525","123,026"
Hampshire Partnership NHS Trust,RW1,Q38,"3,675","7,291",0,203,"8,345","1,296","138,281","4,763","3,190",442,"5,081","1,045","9,871",0,0,"4,706",72,0,58,189,23,157,57,"1,070","1,643","191,458"
Hereford Hospitals NHS Trust,RLQ,Q34,0,"1,680",0,0,"1,161",858,"61,894","17,323",646,369,937,53,"2,885",0,0,"1,913",223,0,18,163,0,"1,069",61,174,"14,846","106,273"
Hinchingbrooke Healthcare NHS Trust,RQQ,Q35,639,"1,917",0,"1,657",0,592,"52,568","16,646","2,488",181,"1,941",197,"2,762",0,0,"3,866",404,264,22,160,0,"1,104",0,175,598,"88,181"
Hull And East Yorkshire Hospitals NHS Trust,RWA,Q32,"5,304",0,0,0,"10,623","1,421","262,691","89,685","11,742",600,"5,354",946,"16,689",0,0,"9,669",213,0,880,228,186,"3,952",0,"1,103","9,363","430,649"
Humber Mental Health Teaching NHS Trust,RV9,Q32,"1,595",298,0,60,0,"1,391","60,079","1,075","2,862",714,"2,282",455,"3,021",0,0,"1,811",1,0,-194,124,77,143,201,360,0,"76,355"
Imperial College Healthcare NHS Trust,RYJ,Q36,0,0,11,0,249,"1,310","486,837","158,275","48,430","1,678","8,650","8,707","35,606",0,0,"33,727",370,0,-164,301,501,"5,999","1,667","1,889","10,168","804,211"
Ipswich Hospital NHS Trust,RGQ,Q35,0,"1,513",0,0,"3,491",690,"125,094","34,099","12,068",675,"1,959",401,"6,312",0,0,"5,538",796,0,145,145,25,"2,274",13,298,"3,328","198,864"
Kent And Medway NHS And Social Care Partnership NHS Trust,RXY,Q37,"4,173",-3,-5,"1,645",267,734,"133,569","7,235","2,701",260,"4,858","1,055","11,539",0,0,"4,622",29,284,-254,169,52,257,-23,800,"2,374","176,338"
Kettering General Hospital NHS Foundation Trust,RNQ,Q33,601,"1,648",174,0,0,378,"61,303","11,724","1,201",390,970,191,"3,154",0,0,"3,602",182,"2,144",151,98,23,"1,086",0,189,995,"90,204"
Kingston Hospital NHS Trust,RAX,Q36,263,490,0,0,929,648,"117,644","24,401","12,840","1,481","1,764","1,229","7,571",0,0,"4,748",251,0,184,160,95,"2,229",511,646,755,"178,839"
Leeds Teaching Hospitals NHS Trust,RR8,Q32,0,0,0,0,"3,721",935,"529,749","184,395","8,557",965,"7,077","9,843","61,745",0,0,"29,575",322,0,421,251,0,"7,294",0,"2,299","6,390","853,539"
Leicestershire Partnership NHS Trust,RT5,Q33,"2,181",917,0,65,"1,497",839,"99,090","4,278","1,984","1,089","4,282",182,"6,374",0,0,"2,893",41,0,-4,159,0,283,953,293,"2,003","129,399"
Liverpool Heart And Chest Hospital NHS Trust,RBQ,Q31,"3,730",0,48,254,0,561,"48,284","26,888","1,419",0,731,41,"1,795",0,0,"4,976",32,0,490,116,0,214,0,184,"1,062","90,825"
London Ambulance Service NHS Trust,RRU,Q36,0,0,0,0,0,745,"192,167","5,263","1,376","1,155","7,348","23,528","11,337",0,0,"6,484",996,0,48,166,1,324,73,"1,179","4,642","256,832"
Maidstone And Tunbridge Wells NHS Trust,RWF,Q37,"3,468","1,456",146,"1,759","5,936","1,030","183,706","44,033","5,116","4,239","4,065","1,004","12,303",0,0,"13,672",497,532,-179,313,0,"3,131",0,"1,123","1,653","289,003"
Manchester Mental Health And Social Care NHS Trust,TAE,Q31,"8,291",150,53,"5,081","8,820","1,116","61,452","2,074",446,944,"2,271",294,"1,401",0,0,386,52,0,9,144,0,73,0,0,792,"93,849"
Mayday Healthcare NHS Trust,RJ6,Q36,0,0,0,0,0,"1,038","118,848","27,466","8,683",711,"4,517","1,260","3,878",0,0,"7,335",168,0,57,167,0,"2,410",297,486,0,"177,321"
Mersey Care NHS Trust,RW4,Q31,0,0,0,0,0,"1,095","146,508","6,082","4,517",269,"4,657",388,"10,587",0,0,"8,088",159,0,19,162,0,162,162,"1,549","3,503","187,907"
Mid Essex Hospital Services NHS Trust,RQ8,Q35,"4,231","1,252",23,"2,554",754,"1,111","132,208","33,656","5,315",627,"1,729",220,"8,474",0,0,"14,308",0,933,7,257,0,"2,174",149,533,"2,739","213,254"
Mid Yorkshire Hospitals NHS Trust,RXF,Q32,"2,907","1,010",0,0,"6,115","1,614","241,088","53,993","5,841",945,"4,082",700,"16,130",0,0,"13,164",163,"3,845",261,215,0,"3,905",243,"1,169","1,694","359,084"
Newham University Hospital NHS Trust,RNH,Q36,"5,033","3,472",944,151,49,992,"99,127","16,260","9,015","2,186","1,711","1,741","10,088",0,0,"2,744",98,0,352,203,127,"3,011",0,656,-593,"157,367"
NHS Direct NHS Trust,RYH,Q29,0,0,0,0,0,"1,243","97,512",0,183,"7,279","5,812","1,835","9,308",0,0,"2,386",0,0,292,108,120,215,"2,745","1,090","31,439","161,567"
Norfolk And Norwich University Hospitals NHS Foundation Trust,RM1,Q35,0,50,0,0,0,66,"16,903","5,392",695,2,187,261,"4,162",0,0,495,0,814,84,34,0,264,0,25,675,"30,109"
North Bristol NHS Trust,RVJ,Q39,"2,470",0,"3,776",132,"1,993",843,"281,231","71,772","6,170","2,156","5,044",515,"17,773",0,0,"15,341",334,"6,182",763,232,0,"3,195",0,"1,112","4,135","425,169"
North Cumbria University Hospitals NHS Trust,RNL,Q31,0,0,0,0,188,661,"129,431","36,928","5,469","1,383","2,852","1,884","18,953",0,0,"6,311",0,0,-22,94,84,"1,991",5,748,"1,098","208,058"
North East Ambulance Service NHS Trust,RX6,Q30,360,66,0,48,101,651,"57,095","1,102","2,145",508,"2,309","9,023","2,816",0,0,"6,398",20,0,15,104,10,180,0,"2,949",245,"86,145"
North East London NHS Foundation Trust,RAT,Q36,275,110,0,40,"1,176",165,"13,283",570,564,174,285,81,"1,179",0,0,505,0,0,0,90,0,65,0,0,442,"19,004"
North Middlesex University Hospital NHS Trust,RAP,Q36,"7,885","2,686",0,0,109,998,"88,234","21,947","6,167",537,"1,362",952,"6,511",0,0,"5,708",0,0,383,187,0,"1,434",0,182,794,"146,076"
North Staffordshire Combined Healthcare NHS Trust,RLY,Q34,"1,227","1,669",0,0,0,678,"65,273","2,394",738,361,"2,627",117,"3,517",0,0,"1,171",14,0,6,148,84,91,"1,518",517,"7,491","89,641"
North West Ambulance Service NHS Trust,RX7,Q31,66,20,0,330,0,959,"161,267","5,733","2,340",675,"6,463","27,873","8,680",0,0,"7,916",280,0,374,181,44,436,33,"1,214","3,283","228,167"
North West London Hospitals NHS Trust,RV8,Q36,"1,525","1,361",0,0,"2,182",828,"207,790","52,921","13,397",686,"3,355","1,831","21,232",0,0,"11,561",106,"1,210",300,220,24,"3,946",987,711,"4,063","330,236"
Northampton General Hospital NHS Trust,RNS,Q33,132,974,34,100,17,"1,041","132,943","36,738","2,730",196,"1,867",732,"7,151",0,0,"8,866",718,729,204,175,11,"2,424",0,555,"1,086","199,423"
Northamptonshire Healthcare NHS Trust,RP1,Q33,61,"1,561",0,43,94,"1,021","69,167","6,420","1,450",756,"3,295",839,"7,155",0,0,"5,071",14,0,15,108,0,167,0,660,"3,916","101,813"
Northern Devon Healthcare NHS Trust,RBZ,Q39,275,88,0,488,0,904,"81,667","15,251","5,024",72,"1,776",607,"4,027",0,0,"4,725",177,0,12,143,0,"1,090",0,435,746,"117,507"
"Northumberland, Tyne And Wear NHS Trust",RX4,Q30,726,435,6,"9,777",915,"1,080","219,031","8,409","4,853",674,"7,280","2,557","16,526",0,0,"6,373",2,"1,452",-2,232,0,249,428,960,"1,955","283,918"
Nottingham University Hospitals NHS Trust,RX1,Q33,"2,746",724,0,"2,167","1,565",728,"400,242","137,271","10,829","1,974","6,449","4,166","34,800",0,0,"22,864",226,"16,382","1,510",375,193,"6,356",294,"1,862","8,413","662,136"
Nottinghamshire Healthcare NHS Trust,RHA,Q33,673,264,90,796,"9,665","1,104","203,910","6,056","5,548",886,"5,667","2,049","22,138",0,0,"9,433",93,"1,565",14,182,10,219,744,"2,037","8,009","281,152"
Nuffield Orthopaedic Centre NHS Trust,RBF,Q38,"4,940",268,3,85,338,565,"31,773","17,541",709,454,659,21,"9,821",5,0,"2,215",2,0,-7,117,1,279,16,49,286,"70,140"
Oxford Learning Disability NHS Trust,RHX,Q38,264,423,90,979,0,970,"32,398",17,436,221,819,120,809,0,0,266,0,0,0,78,0,10,0,111,386,"38,397"
Oxford Radcliffe Hospital NHS Trust,RTH,Q38,964,944,1,39,124,"1,607","350,074","127,203","15,318","3,856","7,154","5,973","47,239",0,0,"19,731",777,0,742,334,0,"5,726",0,"1,120","9,612","598,538"
Pennine Acute Hospitals NHS Trust,RW6,Q31,"1,681","4,537","4,034","1,981","1,580","1,192","332,821","73,788","14,158",699,"6,403","1,029","18,143",0,0,"20,886",966,197,153,307,21,"6,296",11,"1,055","6,840","498,778"
Pennine Care NHS Foundation Trust,RT2,Q31,858,5,0,808,0,152,"21,096",759,150,272,716,78,"2,004",0,0,644,13,0,0,85,16,53,0,0,"1,408","29,117"
Plymouth Hospitals NHS Trust,RK9,Q39,0,"3,613",0,0,630,800,"227,563","67,482","12,917","1,393","3,807","1,659","15,390",0,0,"16,091",0,0,20,134,56,"2,948",0,"1,135","3,688","359,326"
Portsmouth Hospitals NHS Trust,RHU,Q38,"1,500","8,129",0,164,"4,430","1,062","243,808","89,285","3,273","2,637","4,716","5,103","16,462",0,0,"10,679",272,111,-80,192,0,"3,314",150,"1,193","21,521","417,921"
Princess Alexandra Hospital NHS Trust,RQW,Q35,"1,804","3,238",81,542,794,992,"101,054","23,786","2,726",780,"2,119",656,"6,470",0,0,"5,383",9,"3,910",54,153,15,"2,095",0,497,"-3,696","153,462"
Queen Elizabeth Hospital Kings Lynn NHS Trust,RCX,Q35,737,"3,819",0,166,495,"1,041","87,648","21,309","2,147",601,"1,418",418,"4,528",0,0,"4,953",21,0,119,119,0,"1,476",7,315,621,"131,958"
Queen Elizabeth Hospital NHS Trust,RG2,Q36,"1,151",0,559,0,0,873,"96,978","25,574","7,716","1,012","1,417",507,"21,057",0,0,855,449,0,287,216,0,"2,142",237,0,"2,052","163,082"
Queen Mary's Sidcup NHS Trust,RGZ,Q36,765,175,0,445,807,"1,090","75,920","15,241","4,345",740,"1,127","1,101","4,862",0,0,"5,266",0,0,612,171,66,"1,640",536,894,321,"116,124"
Robert Jones And Agnes Hunt Orthopaedic NHS Trust,RL1,Q34,78,27,0,0,"1,316",774,"38,713","17,980","1,594",537,975,616,"2,387",0,0,"3,267",0,152,638,156,114,241,26,217,233,"70,041"
Royal Bolton Hospital NHS Foundation Trust,RMC,Q31,505,556,8,487,81,421,"60,769","10,753","3,056",154,665,222,"3,421",0,0,"3,217",115,"4,047",11,87,0,"1,053",0,0,840,"90,468"
Royal Brompton And Harefield NHS Trust,RT3,Q36,0,0,0,0,0,779,"139,513","54,740","6,970",990,"4,203","2,162","9,522",0,0,"9,506",0,0,-48,142,85,866,885,706,43,"231,064"
Royal Cornwall Hospitals NHS Trust,REF,Q39,"4,211","2,412",0,247,"1,105","1,617","177,339","47,636","4,069",241,"4,316","1,673","7,367",0,0,"12,294",462,0,33,218,6,"2,861",0,553,"6,961","275,621"
Royal Free Hampstead NHS Trust,RAL,Q36,537,202,10,190,"8,434",676,"262,958","136,619","6,867","5,461","4,478",412,"15,332",0,0,"10,182",6,0,"3,297",213,13,"2,666",971,"1,474","3,747","464,745"
Royal Liverpool Broadgreen Hospitals NHS Trust,RQ6,Q31,"1,742",432,989,"2,386","2,872","1,013","211,338","73,031","11,699","1,467","4,651","2,873","22,934",0,0,"14,323",0,0,478,154,0,984,0,0,"1,776","355,142"
Royal Surrey County Hospital NHS Trust,RA2,Q37,158,"1,270",0,318,"1,614",786,"114,676","42,493","5,656","1,715","2,568",185,"8,339",0,0,"7,795",82,0,231,176,16,"1,662",0,548,"1,801","192,089"
Royal United Hospital Bath NHS Trust,RD1,Q39,971,"1,697","1,541",323,"2,425",847,"126,588","33,506","2,659",969,"1,839","1,575","8,580",0,99,"10,500",0,"1,805",-230,203,0,"2,236",0,602,"1,077","199,812"
Royal Wolverhampton Hospital NHS Trust,RL4,Q34,342,687,113,"1,214","3,534","1,217","154,782","45,497","3,658","2,496","3,605",85,"9,525",0,0,"12,837",96,"3,872",77,147,75,"2,738",0,971,"4,922","252,490"
Sandwell And West Birmingham Hospitals NHS Trust,RXK,Q34,727,"2,014",142,115,639,861,"237,814","52,073","5,588","2,906","4,020","1,422","18,210",0,0,"15,384",202,0,"-1,350",229,76,"5,046",920,679,342,"348,059"
Sandwell Mental Health And Social Care NHS Foundation Trust,TAJ,Q34,677,24,0,0,"2,463",769,"28,012","1,106",727,51,831,7,"2,966",0,0,849,11,0,27,86,18,0,0,250,856,"39,730"
Scarborough And North East Yorkshire NHS Trust,RCC,Q32,"1,482","3,253",0,66,169,748,"70,904","14,099","2,001",684,"1,590",484,"3,355",0,0,"5,137",0,0,7,156,0,"1,153",23,0,351,"105,662"
Sheffield Health And Social Care NHS Foundation Trust,TAH,Q32,1,0,0,159,121,241,"21,382",600,239,17,585,128,679,0,0,706,0,0,0,50,0,31,0,119,438,"25,496"
Shrewsbury And Telford Hospital NHS Trust,RXW,Q34,0,0,0,0,0,"1,008","159,572","40,471","4,557",721,"3,583","2,603","10,871",0,0,"10,156",0,30,135,242,0,"2,428",0,741,416,"237,534"
Somerset Partnership NHS Foundation Trust,RH5,Q39,35,3,0,53,385,37,"3,519",100,48,4,121,23,168,0,0,129,0,4,0,79,3,6,88,0,-52,"4,753"
South Central Ambulance Service NHS Trust,RYE,Q38,161,0,8,40,171,937,"76,819","4,370",936,"1,334","3,582","19,227","6,306",0,0,"6,164",195,84,97,137,0,170,0,652,965,"122,355"
South Downs Health NHS Trust,RDR,Q37,380,0,0,0,"6,007",782,"46,907","3,690",915,539,"2,058",341,"4,419",0,0,"2,207",145,0,-9,128,125,55,0,391,315,"69,395"
South East Coast Ambulance Service NHS Trust,RYD,Q37,0,0,0,0,"2,811","1,003","104,089","4,322","1,457",650,"5,609","12,692","4,434",0,0,"5,204",77,0,-37,117,116,0,0,"2,347","1,431","146,322"
South Tees Hospitals NHS Trust,RTR,Q30,"2,977","1,309",81,"6,655","5,230","1,680","238,497","80,655","25,781",529,"4,831","1,255","30,476",0,0,"8,816",248,0,256,237,0,"2,975",0,"1,592","3,698","417,778"
South Warwickshire General Hospitals NHS Trust,RJC,Q34,"7,053",674,40,20,35,983,"69,362","18,203","4,920",305,860,107,"3,648",0,0,"3,910",27,0,208,191,112,"1,813",0,305,153,"112,929"
South West Ambulance Service NHS Trust,RYF,Q39,31,176,0,172,0,654,"87,634","3,141",682,447,"2,990","9,927","5,335",5,0,"5,103",0,53,29,128,0,55,597,633,"3,035","120,827"
South West London And St George's Mental Health NHS Trust,RQY,Q36,"6,041","5,358",0,0,164,980,"118,784","3,895","10,527","2,102","1,087","1,122","5,154",0,0,"6,160",8,"4,962",134,202,0,254,175,749,"1,205","169,063"
South West Yorkshire Mental Health NHS Trust,RXG,Q32,0,0,0,414,"1,974","1,025","80,786","3,612","3,105",323,"2,783","1,387","9,769",0,0,"2,067",61,"5,349",-1,146,35,104,0,388,314,"113,641"
Southampton University Hospitals NHS Trust,RHM,Q38,"1,283","3,067",50,91,"3,786","1,255","294,699","87,247","9,648","1,412","4,475","2,837","21,651",0,0,"17,780","1,014","1,148",381,211,0,"3,956",67,"1,392","5,895","463,345"
Southport And Ormskirk Hospital NHS Trust,RVY,Q31,981,0,974,750,0,650,"93,744","15,568","1,923",209,"1,710",212,"7,627",0,0,"4,991",0,0,106,171,0,"1,474",7,348,"1,479","132,924"
St George's Healthcare NHS Trust,RJ7,Q36,"3,709",977,"12,808","1,063","1,174","1,700","278,149","67,806","9,331","3,655","2,790","2,947","19,590",0,0,"14,312",574,0,61,273,0,"3,826",72,395,"2,764","427,976"
St Helens And Knowsley Hospitals NHS Trust,RBN,Q31,"1,148","4,656",4,431,65,894,"134,128","24,425","1,686",162,"3,334",308,"8,152",0,0,"6,217",352,"22,986",-46,201,0,"1,922",0,585,"21,493","233,103"
Suffolk Mental Health Partnership NHS Trust,RT6,Q35,"1,422",47,0,0,"1,523","1,009","63,820","1,434","1,008","2,538","2,216","1,161","6,872",0,0,"2,431",54,10,-11,162,0,166,28,845,611,"87,346"
Surrey And Borders Partnership NHS Foundation Trust,RXX,Q37,207,67,0,0,13,120,"11,030",370,258,24,301,117,874,0,0,460,0,0,0,66,28,0,1,0,178,"14,114"
Surrey And Sussex Healthcare NHS Trust,RTP,Q37,789,"7,089",130,540,"3,486",881,"115,212","26,182","1,655","1,978","2,884","1,357","5,435",0,0,"5,686",40,0,808,243,194,"1,956",375,440,276,"177,636"
Sussex Partnership NHS Foundation Trust,RX2,Q37,"4,701",79,2,0,"5,237",518,"50,184","2,100",686,5,"2,199",477,"3,181",0,0,"1,389",0,0,0,63,0,0,61,0,"1,793","72,675"
"Tees, Esk And Wear Valleys NHS Foundation Trust",RX3,Q30,308,54,0,356,416,380,"40,719","1,358","1,287",454,"1,744",674,"2,999",0,0,"3,787",0,0,28,62,48,109,136,0,200,"55,119"
The Dudley Group Of Hospitals NHS Foundation Trust,RNA,Q34,571,"2,167",956,197,6,368,"60,692","15,128",229,296,708,865,989,0,0,"1,672",106,802,58,58,0,"1,113",260,284,"18,893","106,418"
The Hillingdon Hospital NHS Trust,RAS,Q36,"1,077",59,"1,386",862,0,980,"107,347","21,503","7,340","1,121","2,022",973,"7,131",0,0,"5,418",0,313,299,99,154,"2,099",15,433,333,"160,964"
The Lewisham Hospital NHS Trust,RJ2,Q36,"1,494",380,132,701,426,825,"111,240","22,211","2,176","2,232","2,698","1,011","13,571",0,0,"5,607",0,"4,230",687,176,96,"2,087",259,510,779,"173,528"
The Royal National Orthopaedic Hospital NHS Trust,RAN,Q36,471,0,0,38,"1,044",846,"44,266","21,355","4,273",551,831,"1,682","3,183",0,0,"2,737",34,0,-64,173,0,309,0,135,907,"82,771"
The Royal West Sussex NHS Trust,RPR,Q37,"1,985",349,84,64,8,753,"85,000","19,526","2,053",652,"2,648",232,"7,458",0,0,"6,487",257,0,51,262,143,"1,381",69,440,339,"130,241"
